ProductKey,TransactionMonth,EstimatedUnitVolume,PredictedPrice,EstimatedSales
25136,6,1273,13.98,17796.54
25136,7,1388,13.98,19404.24
25136,8,1530,13.98,21389.4
25136,9,1185,13.98,16566.3
25136,10,1329,13.98,18579.42
25136,11,1105,13.98,15447.9
25136,12,1283,13.98,17936.34
26841,1,4793,28.45,136360.85
26841,2,9447,28.45,268767.15
26841,3,10427,28.45,296648.15
26841,4,5750,28.45,163587.5
26841,5,6511,28.45,185237.95
26841,6,2490,28.45,70840.5
26841,7,7885,28.45,224328.25
26841,8,10894,28.45,309934.3
26841,9,10763,28.45,306207.35
26841,10,5121,28.45,145692.45
26841,11,764,28.45,21735.8
26841,12,6849,28.45,194854.05
26844,1,4498,28.39,127698.22
26844,2,9257,28.39,262806.23
26844,3,9638,28.39,273622.82
26844,4,5800,28.39,164662
26844,5,6865,28.39,194897.35
26844,6,3117,28.39,88491.63
26844,7,8832,28.39,250740.48
26844,8,12844,28.39,364641.16
26844,9,10978,28.39,311665.42
26844,10,5406,28.39,153476.34
26844,11,1307,28.39,37105.73
26844,12,7603,28.39,215849.17
35304,1,446,95.68,42673.28
35304,2,488,95.68,46691.84
35304,3,579,95.68,55398.72
35304,4,2282,95.68,218341.76
35304,5,1548,95.68,148112.64
35304,6,631,95.68,60374.08
35304,7,2613,95.68,250011.84
35304,8,2444,95.68,233841.92
35304,9,2328,95.68,222743.04
35304,10,393,95.68,37602.24
35304,11,808,95.68,77309.44
35304,12,790,95.68,75587.2
36488,1,912,14.51,13233.12
36488,2,989,14.51,14350.39
36488,3,1264,14.51,18340.64
36488,4,1374,14.51,19936.74
36488,5,1809,14.51,26248.59
36488,6,1162,14.51,16860.62
36488,7,1178,14.51,17092.78
36488,8,889,14.51,12899.39
36488,9,658,14.51,9547.58
36488,10,995,14.51,14437.45
36488,11,844,14.51,12246.44
36488,12,920,14.51,13349.2
39982,1,512,2.64,1351.68
39982,2,502,2.64,1325.28
39982,3,549,2.64,1449.36
39982,4,177,2.64,467.28
39982,5,286,2.64,755.04
39982,6,318,2.64,839.52
39982,7,393,2.64,1037.52
39982,8,513,2.64,1354.32
39982,9,373,2.64,984.72
39982,10,288,2.64,760.32
39982,11,239,2.64,630.96
39982,12,307,2.64,810.48
39983,1,5417,18.69,101243.73
39983,2,6609,18.69,123522.21
39983,3,4618,18.69,86310.42
39983,4,1112,18.69,20783.28
39983,5,2735,18.69,51117.15
39983,6,3309,18.69,61845.21
39983,7,4696,18.69,87768.24
39983,8,5494,18.69,102682.86
39983,9,3885,18.69,72610.65
39983,10,887,18.69,16578.03
39983,11,2717,18.69,50780.73
39983,12,3324,18.69,62125.56
40432,1,1138,33.78,38441.64
40432,2,2863,33.78,96712.14
40432,3,5013,33.78,169339.14
40432,4,4789,33.78,161772.42
40432,5,2126,33.78,71816.28
40432,6,102,33.78,3445.56
40432,7,1487,33.78,50230.86
40432,8,2509,33.78,84754.02
40432,9,2551,33.78,86172.78
40432,10,3418,33.78,115460.04
40432,11,4758,33.78,160725.24
40432,12,6534,33.78,220718.52
43632,1,1351,26.54,35855.54
43632,2,1950,26.54,51753
43632,3,2246,26.54,59608.84
43632,4,2594,26.54,68844.76
43632,5,3912,26.54,103824.48
43632,6,584,26.54,15499.36
43632,7,456,26.54,12102.24
43632,8,433,26.54,11491.82
43632,9,15,26.54,398.1
43632,10,66,26.54,1751.64
43632,11,57,26.54,1512.78
43632,12,442,26.54,11730.68
49169,1,2241,30.27,67835.07
49169,2,10528,30.27,318682.56
49169,3,18002,30.27,544920.54
49169,4,3513,30.27,106338.51
49169,5,7024,30.27,212616.48
49169,6,9564,30.27,289502.28
49169,7,9251,30.27,280027.77
49169,8,5124,30.27,155103.48
49169,9,2921,30.27,88418.67
49169,10,577,30.27,17465.79
49169,11,106,30.27,3208.62
49169,12,642,30.27,19433.34
49325,1,7942,29.89,237386.38
49325,2,6296,29.89,188187.44
49325,3,2955,29.89,88324.95
49325,4,4465,29.89,133458.85
49325,5,5185,29.89,154979.65
49325,6,7399,29.89,221156.11
49325,7,6416,29.89,191774.24
49325,8,7067,29.89,211232.63
49325,9,7211,29.89,215536.79
49325,10,2043,29.89,61065.27
49325,11,1913,29.89,57179.57
49325,12,3597,29.89,107514.33
49326,1,15802,30.04,474692.08
49326,2,15608,30.04,468864.32
49326,3,5951,30.04,178768.04
49326,4,15907,30.04,477846.28
49326,5,21257,30.04,638560.28
49326,6,17568,30.04,527742.72
49326,7,9923,30.04,298086.92
49326,8,9159,30.04,275136.36
49326,9,13203,30.04,396618.12
49326,10,6302,30.04,189312.08
49326,11,6447,30.04,193667.88
49326,12,7511,30.04,225630.44
49327,1,8651,30.04,259876.04
49327,2,8783,30.04,263841.32
49327,3,7213,30.04,216678.52
49327,4,7442,30.04,223557.68
49327,5,12868,30.04,386554.72
49327,6,12086,30.04,363063.44
49327,7,10541,30.04,316651.64
49327,8,13731,30.04,412479.24
49327,9,9351,30.04,280904.04
49327,10,6837,30.04,205383.48
49327,11,10881,30.04,326865.24
49327,12,8844,30.04,265673.76
49328,1,6482,32.58,211183.56
49328,2,6083,32.58,198184.14
49328,3,6605,32.58,215190.9
49328,4,7339,32.58,239104.62
49328,5,8240,32.58,268459.2
49328,6,7720,32.58,251517.6
49328,7,7097,32.58,231220.26
49328,8,6455,32.58,210303.9
49328,9,7575,32.58,246793.5
49328,10,8217,32.58,267709.86
49328,11,6993,32.58,227831.94
49328,12,7214,32.58,235032.12
49329,1,23181,11.45,265422.45
49329,2,22233,11.45,254567.85
49329,3,24165,11.45,276689.25
49329,4,20547,11.45,235263.15
49329,5,24311,11.45,278360.95
49329,6,25432,11.45,291196.4
49329,7,23406,11.45,267998.7
49329,8,26110,11.45,298959.5
49329,9,25698,11.45,294242.1
49329,10,26014,11.45,297860.3
49329,11,20553,11.45,235331.85
49329,12,22859,11.45,261735.55
49330,1,4363,51.79,225959.77
49330,2,4084,51.79,211510.36
49330,3,5071,51.79,262627.09
49330,4,4361,51.79,225856.19
49330,5,5064,51.79,262264.56
49330,6,4835,51.79,250404.65
49330,7,4655,51.79,241082.45
49330,8,4671,51.79,241911.09
49330,9,3990,51.79,206642.1
49330,10,5115,51.79,264905.85
49330,11,4349,51.79,225234.71
49330,12,4182,51.79,216585.78
49331,1,2986,32.02,95611.72
49331,2,2926,32.02,93690.52
49331,3,1565,32.02,50111.3
49331,4,4200,32.02,134484
49331,5,5697,32.02,182417.94
49331,6,5088,32.02,162917.76
49331,7,1384,32.02,44315.68
49331,8,3411,32.02,109220.22
49331,9,5433,32.02,173964.66
49331,10,4918,32.02,157474.36
49331,11,1528,32.02,48926.56
49331,12,3109,32.02,99550.18
49332,1,3546,23.73,84146.58
49332,2,3346,23.73,79400.58
49332,3,3257,23.73,77288.61
49332,4,3122,23.73,74085.06
49332,5,3692,23.73,87611.16
49332,6,3376,23.73,80112.48
49332,7,2900,23.73,68817
49332,8,2991,23.73,70976.43
49332,9,3490,23.73,82817.7
49332,10,3601,23.73,85451.73
49332,11,3449,23.73,81844.77
49332,12,3510,23.73,83292.3
49333,1,30316,40.1,1215671.6
49333,2,24055,40.1,964605.5
49333,3,12228,40.1,490342.8
49333,4,24168,40.1,969136.8
49333,5,39731,40.1,1593213.1
49333,6,25615,40.1,1027161.5
49333,7,34222,40.1,1372302.2
49333,8,15173,40.1,608437.3
49333,9,33643,40.1,1349084.3
49333,10,37632,40.1,1509043.2
49333,11,30228,40.1,1212142.8
49333,12,16337,40.1,655113.7
49334,1,17294,59.7,1032451.8
49334,2,33094,59.7,1975711.8
49334,3,18261,59.7,1090181.7
49334,4,29574,59.7,1765567.8
49334,5,45476,59.7,2714917.2
49334,6,23306,59.7,1391368.2
49334,7,25314,59.7,1511245.8
49334,8,3018,59.7,180174.6
49334,9,8262,59.7,493241.4
49334,10,21834,59.7,1303489.8
49334,11,14702,59.7,877709.4
49334,12,255,59.7,15223.5
49340,1,22576,10.57,238628.32
49340,2,17997,10.57,190228.29
49340,3,17728,10.57,187384.96
49340,4,11217,10.57,118563.69
49340,5,14723,10.57,155622.11
49340,6,16317,10.57,172470.69
49340,7,17643,10.57,186486.51
49340,8,17323,10.57,183104.11
49340,9,14891,10.57,157397.87
49340,10,14047,10.57,148476.79
49340,11,12292,10.57,129926.44
49340,12,16703,10.57,176550.71
49341,1,22396,22.64,507045.44
49341,2,18428,22.64,417209.92
49341,3,16235,22.64,367560.4
49341,4,12505,22.64,283113.2
49341,5,13935,22.64,315488.4
49341,6,11386,22.64,257779.04
49341,7,14156,22.64,320491.84
49341,8,13647,22.64,308968.08
49341,9,15935,22.64,360768.4
49341,10,15424,22.64,349199.36
49341,11,14209,22.64,321691.76
49341,12,15212,22.64,344399.68
49489,1,3142,28.32,88981.44
49489,2,5845,28.32,165530.4
49489,3,6426,28.32,181984.32
49489,4,3458,28.32,97930.56
49489,5,4279,28.32,121181.28
49489,6,1896,28.32,53694.72
49489,7,5767,28.32,163321.44
49489,8,5798,28.32,164199.36
49489,9,7229,28.32,204725.28
49489,10,3480,28.32,98553.6
49489,11,620,28.32,17558.4
49489,12,4347,28.32,123107.04
49490,1,2579,28.23,72805.17
49490,2,4300,28.23,121389
49490,3,6401,28.23,180700.23
49490,4,3722,28.23,105072.06
49490,5,4330,28.23,122235.9
49490,6,2183,28.23,61626.09
49490,7,5831,28.23,164609.13
49490,8,6364,28.23,179655.72
49490,9,6803,28.23,192048.69
49490,10,3124,28.23,88190.52
49490,11,559,28.23,15780.57
49490,12,3625,28.23,102333.75
49492,1,3396,28.2,95767.2
49492,2,4805,28.2,135501
49492,3,7008,28.2,197625.6
49492,4,4798,28.2,135303.6
49492,5,5507,28.2,155297.4
49492,6,2413,28.2,68046.6
49492,7,8001,28.2,225628.2
49492,8,7670,28.2,216294
49492,9,7719,28.2,217675.8
49492,10,3839,28.2,108259.8
49492,11,711,28.2,20050.2
49492,12,5538,28.2,156171.6
49493,1,1396,28.07,39185.72
49493,2,2113,28.07,59311.91
49493,3,3411,28.07,95746.77
49493,4,2060,28.07,57824.2
49493,5,2358,28.07,66189.06
49493,6,1314,28.07,36883.98
49493,7,3653,28.07,102539.71
49493,8,3086,28.07,86624.02
49493,9,3287,28.07,92266.09
49493,10,1777,28.07,49880.39
49493,11,343,28.07,9628.01
49493,12,2284,28.07,64111.88
49495,1,1222,27.99,34203.78
49495,2,1796,27.99,50270.04
49495,3,3148,27.99,88112.52
49495,4,1946,27.99,54468.54
49495,5,2265,27.99,63397.35
49495,6,1422,27.99,39801.78
49495,7,4044,27.99,113191.56
49495,8,2386,27.99,66784.14
49495,9,2498,27.99,69919.02
49495,10,1508,27.99,42208.92
49495,11,451,27.99,12623.49
49495,12,2322,27.99,64992.78
49621,1,14855,1.04,15449.2
49621,2,12609,1.04,13113.36
49621,3,14813,1.04,15405.52
49621,4,9220,1.04,9588.8
49621,5,10203,1.04,10611.12
49621,6,11057,1.04,11499.28
49621,7,9107,1.04,9471.28
49621,8,11379,1.04,11834.16
49621,9,9993,1.04,10392.72
49621,10,11275,1.04,11726
49621,11,9797,1.04,10188.88
49621,12,13994,1.04,14553.76
49963,1,3184,29.88,95137.92
49963,2,3079,29.88,92000.52
49963,3,2999,29.88,89610.12
49963,4,3421,29.88,102219.48
49963,5,3710,29.88,110854.8
49963,6,4281,29.88,127916.28
49963,7,3642,29.88,108822.96
49963,8,2865,29.88,85606.2
49963,9,2493,29.88,74490.84
49963,10,2189,29.88,65407.32
49963,11,2402,29.88,71771.76
49963,12,3024,29.88,90357.12
52107,1,2105,20.34,42815.7
52107,2,2575,20.34,52375.5
52107,3,6960,20.34,141566.4
52107,4,5109,20.34,103917.06
52107,5,5329,20.34,108391.86
52107,6,326,20.34,6630.84
52107,7,184,20.34,3742.56
52107,8,14664,20.34,298265.76
52107,9,4874,20.34,99137.16
52107,10,4751,20.34,96635.34
52107,11,2837,20.34,57704.58
52107,12,2111,20.34,42937.74
52108,1,1038,32.64,33880.32
52108,2,1190,32.64,38841.6
52108,3,4624,32.64,150927.36
52108,4,4854,32.64,158434.56
52108,5,8168,32.64,266603.52
52108,6,462,32.64,15079.68
52108,7,67,32.64,2186.88
52108,8,9298,32.64,303486.72
52108,9,3503,32.64,114337.92
52108,10,4183,32.64,136533.12
52108,11,2966,32.64,96810.24
52108,12,726,32.64,23696.64
52138,1,694,35.74,24803.56
52138,2,443,35.74,15832.82
52138,3,35,35.74,1250.9
52138,4,2433,35.74,86955.42
52138,5,1272,35.74,45461.28
52138,6,418,35.74,14939.32
52138,7,775,35.74,27698.5
52138,8,1276,35.74,45604.24
52138,9,900,35.74,32166
52138,10,2057,35.74,73517.18
52138,11,2926,35.74,104575.24
52138,12,791,35.74,28270.34
52446,1,39,40.82,1591.98
52446,2,56,40.82,2285.92
52446,3,41,40.82,1673.62
52446,4,4606,40.82,188016.92
52446,5,2760,40.82,112663.2
52446,6,356,40.82,14531.92
52446,7,1299,40.82,53025.18
52446,8,1670,40.82,68169.4
52446,9,647,40.82,26410.54
52446,10,2579,40.82,105274.78
52446,11,448,40.82,18287.36
52446,12,5323,40.82,217284.86
52530,1,58,30.15,1748.7
52530,2,88,30.15,2653.2
52530,3,59,30.15,1778.85
52530,4,1857,30.15,55988.55
52530,5,3381,30.15,101937.15
52530,6,502,30.15,15135.3
52530,7,1757,30.15,52973.55
52530,8,1714,30.15,51677.1
52530,9,1149,30.15,34642.35
52530,10,2190,30.15,66028.5
52530,11,609,30.15,18361.35
52530,12,920,30.15,27738
58921,1,10505,25.13,263990.65
58921,2,9472,25.13,238031.36
58921,3,5332,25.13,133993.16
58921,4,4042,25.13,101575.46
58921,5,4577,25.13,115020.01
58921,6,6121,25.13,153820.73
58921,7,8604,25.13,216218.52
58921,8,16839,25.13,423164.07
58921,9,5874,25.13,147613.62
58921,10,3376,25.13,84838.88
58921,11,4526,25.13,113738.38
58921,12,4114,25.13,103384.82
59511,1,755,33.77,25496.35
59511,2,58,33.77,1958.66
59511,3,723,33.77,24415.71
59511,4,485,33.77,16378.45
59511,5,462,33.77,15601.74
59511,6,151,33.77,5099.27
59511,7,194,33.77,6551.38
59511,8,776,33.77,26205.52
59511,9,1122,33.77,37889.94
59511,10,330,33.77,11144.1
59511,11,260,33.77,8780.2
59511,12,265,33.77,8949.05
59736,1,3092,28.31,87534.52
59736,2,2163,28.31,61234.53
59736,3,2489,28.31,70463.59
59736,4,2754,28.31,77965.74
59736,5,3142,28.31,88950.02
59736,6,2801,28.31,79296.31
59736,7,1178,28.31,33349.18
59736,8,3217,28.31,91073.27
59736,9,3729,28.31,105567.99
59736,10,1755,28.31,49684.05
59736,11,956,28.31,27064.36
59736,12,2239,28.31,63386.09
62008,1,3051,42.14,128569.14
62008,2,4174,42.14,175892.36
62008,3,4370,42.14,184151.8
62008,4,3855,42.14,162449.7
62008,5,4887,42.14,205938.18
62008,6,4037,42.14,170119.18
62008,7,4582,42.14,193085.48
62008,8,4317,42.14,181918.38
62008,9,6730,42.14,283602.2
62008,10,5417,42.14,228272.38
62008,11,4729,42.14,199280.06
62008,12,3790,42.14,159710.6
62330,1,2707,30.22,81805.54
62330,2,3500,30.22,105770
62330,3,523,30.22,15805.06
62330,4,2214,30.22,66907.08
62330,5,7086,30.22,214138.92
62330,6,3098,30.22,93621.56
62330,7,546,30.22,16500.12
62330,8,2804,30.22,84736.88
62330,9,5962,30.22,180171.64
62330,10,4715,30.22,142487.3
62330,11,5924,30.22,179023.28
62330,12,3374,30.22,101962.28
62331,1,12,63.36,760.32
62331,2,117,63.36,7413.12
62331,3,1675,63.36,106128
62331,4,1932,63.36,122411.52
62331,5,2994,63.36,189699.84
62331,6,305,63.36,19324.8
62331,7,1286,63.36,81480.96
62331,8,4278,63.36,271054.08
62331,9,3495,63.36,221443.2
62331,10,1008,63.36,63866.88
62331,11,88,63.36,5575.68
62331,12,4773,63.36,302417.28
65856,1,654,41.54,27167.16
65856,2,624,41.54,25920.96
65856,3,753,41.54,31279.62
65856,4,574,41.54,23843.96
65856,5,602,41.54,25007.08
65856,6,564,41.54,23428.56
65856,7,616,41.54,25588.64
65856,8,588,41.54,24425.52
65856,9,635,41.54,26377.9
65856,10,588,41.54,24425.52
65856,11,573,41.54,23802.42
65856,12,533,41.54,22140.82
69898,1,281,51.36,14432.16
69898,2,574,51.36,29480.64
69898,3,368,51.36,18900.48
69898,4,935,51.36,48021.6
69898,5,692,51.36,35541.12
69898,6,1586,51.36,81456.96
69898,7,373,51.36,19157.28
69898,8,1410,51.36,72417.6
69898,9,585,51.36,30045.6
69898,10,989,51.36,50795.04
69898,11,333,51.36,17102.88
69898,12,714,51.36,36671.04
72113,1,456,83.46,38057.76
72113,2,334,83.46,27875.64
72113,3,404,83.46,33717.84
72113,4,523,83.46,43649.58
72113,5,704,83.46,58755.84
72113,6,472,83.46,39393.12
72113,7,444,83.46,37056.24
72113,8,360,83.46,30045.6
72113,9,496,83.46,41396.16
72113,10,588,83.46,49074.48
72113,11,472,83.46,39393.12
72113,12,373,83.46,31130.58
72598,1,1823,70.99,129414.77
72598,2,2137,70.99,151705.63
72598,3,332,70.99,23568.68
72598,4,3092,70.99,219501.08
72598,5,1276,70.99,90583.24
72598,6,1276,70.99,90583.24
72598,7,3245,70.99,230362.55
72598,8,1374,70.99,97540.26
72598,9,637,70.99,45220.63
72598,10,4105,70.99,291413.95
72598,11,2436,70.99,172931.64
72598,12,2675,70.99,189898.25
73277,1,111,50.24,5576.64
73277,2,132,50.24,6631.68
73277,3,197,50.24,9897.28
73277,4,195,50.24,9796.8
73277,5,284,50.24,14268.16
73277,6,167,50.24,8390.08
73277,7,148,50.24,7435.52
73277,8,176,50.24,8842.24
73277,9,143,50.24,7184.32
73277,10,264,50.24,13263.36
73277,11,255,50.24,12811.2
73277,12,158,50.24,7937.92
73604,1,932,31.09,28975.88
73604,2,3839,31.09,119354.51
73604,3,622,31.09,19337.98
73604,4,2631,31.09,81797.79
73604,5,3771,31.09,117240.39
73604,6,3111,31.09,96720.99
73604,7,3494,31.09,108628.46
73604,8,4654,31.09,144692.86
73604,9,4888,31.09,151967.92
73604,10,1530,31.09,47567.7
73604,11,3192,31.09,99239.28
73604,12,55,31.09,1709.95
73607,1,495,28.47,14092.65
73607,2,993,28.47,28270.71
73607,3,1045,28.47,29751.15
73607,4,504,28.47,14348.88
73607,5,792,28.47,22548.24
73607,6,882,28.47,25110.54
73607,7,1222,28.47,34790.34
73607,8,1349,28.47,38406.03
73607,9,1745,28.47,49680.15
73607,10,916,28.47,26078.52
73607,11,161,28.47,4583.67
73607,12,36,28.47,1024.92
75906,1,3689,30.25,111592.25
75906,2,3645,30.25,110261.25
75906,3,3422,30.25,103515.5
75906,4,3975,30.25,120243.75
75906,5,3143,30.25,95075.75
75906,6,2568,30.25,77682
75906,7,2429,30.25,73477.25
75906,8,3942,30.25,119245.5
75906,9,3785,30.25,114496.25
75906,10,2153,30.25,65128.25
75906,11,3349,30.25,101307.25
75906,12,4755,30.25,143838.75
78206,1,1816,21.1,38317.6
78206,2,1767,21.1,37283.7
78206,3,1467,21.1,30953.7
78206,4,468,21.1,9874.8
78206,5,1011,21.1,21332.1
78206,6,1100,21.1,23210
78206,7,1754,21.1,37009.4
78206,8,1770,21.1,37347
78206,9,1314,21.1,27725.4
78206,10,335,21.1,7068.5
78206,11,210,21.1,4431
78206,12,1020,21.1,21522
78207,1,1804,22.2,40048.8
78207,2,1318,22.2,29259.6
78207,3,1360,22.2,30192
78207,4,293,22.2,6504.6
78207,5,867,22.2,19247.4
78207,6,1099,22.2,24397.8
78207,7,1464,22.2,32500.8
78207,8,1663,22.2,36918.6
78207,9,1149,22.2,25507.8
78207,10,407,22.2,9035.4
78207,11,332,22.2,7370.4
78207,12,874,22.2,19402.8
78208,1,2963,16.66,49363.58
78208,2,2435,16.66,40567.1
78208,3,1988,16.66,33120.08
78208,4,1590,16.66,26489.4
78208,5,2083,16.66,34702.78
78208,6,2511,16.66,41833.26
78208,7,2046,16.66,34086.36
78208,8,2422,16.66,40350.52
78208,9,2909,16.66,48463.94
78208,10,2942,16.66,49013.72
78208,11,2197,16.66,36602.02
78208,12,2526,16.66,42083.16
78905,1,5924,57.27,339267.48
78905,2,3818,57.27,218656.86
78905,3,2709,57.27,155144.43
78905,4,1392,57.27,79719.84
78905,5,1822,57.27,104345.94
78905,6,1741,57.27,99707.07
78905,7,1094,57.27,62653.38
78905,8,1164,57.27,66662.28
78905,9,1538,57.27,88081.26
78905,10,830,57.27,47534.1
78905,11,2523,57.27,144492.21
78905,12,2700,57.27,154629
78906,1,5154,57.97,298777.38
78906,2,4086,57.97,236865.42
78906,3,3535,57.97,204923.95
78906,4,2957,57.97,171417.29
78906,5,3070,57.97,177967.9
78906,6,3320,57.97,192460.4
78906,7,1678,57.97,97273.66
78906,8,2147,57.97,124461.59
78906,9,2619,57.97,151823.43
78906,10,1670,57.97,96809.9
78906,11,5360,57.97,310719.2
78906,12,2274,57.97,131823.78
78907,1,5845,57.77,337665.65
78907,2,4875,57.77,281628.75
78907,3,3901,57.77,225360.77
78907,4,2937,57.77,169670.49
78907,5,3561,57.77,205718.97
78907,6,3475,57.77,200750.75
78907,7,1992,57.77,115077.84
78907,8,2734,57.77,157943.18
78907,9,3337,57.77,192778.49
78907,10,2478,57.77,143154.06
78907,11,5682,57.77,328249.14
78907,12,5300,57.77,306181
78908,1,2343,61.59,144305.37
78908,2,1409,61.59,86780.31
78908,3,924,61.59,56909.16
78908,4,507,61.59,31226.13
78908,5,539,61.59,33197.01
78908,6,297,61.59,18292.23
78908,7,386,61.59,23773.74
78908,8,235,61.59,14473.65
78908,9,56,61.59,3449.04
78908,10,1903,61.59,117205.77
78908,11,1395,61.59,85918.05
78908,12,1378,61.59,84871.02
78909,1,3003,60.04,180300.12
78909,2,2153,60.04,129266.12
78909,3,1437,60.04,86277.48
78909,4,1006,60.04,60400.24
78909,5,968,60.04,58118.72
78909,6,1099,60.04,65983.96
78909,7,627,60.04,37645.08
78909,8,870,60.04,52234.8
78909,9,934,60.04,56077.36
78909,10,1463,60.04,87838.52
78909,11,2608,60.04,156584.32
78909,12,730,60.04,43829.2
78910,1,586,45.53,26680.58
78910,2,574,45.53,26134.22
78910,3,654,45.53,29776.62
78910,4,699,45.53,31825.47
78910,5,728,45.53,33145.84
78910,6,702,45.53,31962.06
78910,7,601,45.53,27363.53
78910,8,1285,45.53,58506.05
78910,9,1227,45.53,55865.31
78910,10,957,45.53,43572.21
78910,11,1844,45.53,83957.32
78910,12,1055,45.53,48034.15
78911,1,906,45.2,40951.2
78911,2,737,45.2,33312.4
78911,3,754,45.2,34080.8
78911,4,759,45.2,34306.8
78911,5,843,45.2,38103.6
78911,6,789,45.2,35662.8
78911,7,954,45.2,43120.8
78911,8,1623,45.2,73359.6
78911,9,1350,45.2,61020
78911,10,1044,45.2,47188.8
78911,11,2061,45.2,93157.2
78911,12,1239,45.2,56002.8
78912,1,986,44.86,44231.96
78912,2,706,44.86,31671.16
78912,3,807,44.86,36202.02
78912,4,806,44.86,36157.16
78912,5,915,44.86,41046.9
78912,6,891,44.86,39970.26
78912,7,826,44.86,37054.36
78912,8,1820,44.86,81645.2
78912,9,1303,44.86,58452.58
78912,10,1179,44.86,52889.94
78912,11,2152,44.86,96538.72
78912,12,1414,44.86,63432.04
78913,1,199,46.28,9209.72
78913,2,177,46.28,8191.56
78913,3,166,46.28,7682.48
78913,4,164,46.28,7589.92
78913,5,172,46.28,7960.16
78913,6,244,46.28,11292.32
78913,7,172,46.28,7960.16
78913,8,276,46.28,12773.28
78913,9,270,46.28,12495.6
78913,10,255,46.28,11801.4
78913,11,591,46.28,27351.48
78913,12,439,46.28,20316.92
78914,1,198,45.72,9052.56
78914,2,185,45.72,8458.2
78914,3,213,45.72,9738.36
78914,4,199,45.72,9098.28
78914,5,236,45.72,10789.92
78914,6,239,45.72,10927.08
78914,7,295,45.72,13487.4
78914,8,441,45.72,20162.52
78914,9,300,45.72,13716
78914,10,357,45.72,16322.04
78914,11,802,45.72,36667.44
78914,12,331,45.72,15133.32
81294,1,2178,35.68,77711.04
81294,2,1525,35.68,54412
81294,3,979,35.68,34930.72
81294,4,1047,35.68,37356.96
81294,5,1156,35.68,41246.08
81294,6,1402,35.68,50023.36
81294,7,914,35.68,32611.52
81294,8,431,35.68,15378.08
81294,9,700,35.68,24976
81294,10,187,35.68,6672.16
81294,11,878,35.68,31327.04
81294,12,1955,35.68,69754.4
82314,1,31,32.9,1019.9
82314,2,171,32.9,5625.9
82314,3,658,32.9,21648.2
82314,4,150,32.9,4935
82314,5,42,32.9,1381.8
82314,6,65,32.9,2138.5
82314,7,79,32.9,2599.1
82314,8,61,32.9,2006.9
82314,9,41,32.9,1348.9
82314,10,31,32.9,1019.9
82314,11,32,32.9,1052.8
82314,12,32,32.9,1052.8
82315,1,4367,29.74,129874.58
82315,2,4595,29.74,136655.3
82315,3,3967,29.74,117978.58
82315,4,4990,29.74,148402.6
82315,5,6098,29.74,181354.52
82315,6,5292,29.74,157384.08
82315,7,3970,29.74,118067.8
82315,8,4964,29.74,147629.36
82315,9,5874,29.74,174692.76
82315,10,5158,29.74,153398.92
82315,11,3169,29.74,94246.06
82315,12,3456,29.74,102781.44
85818,1,1375,34.21,47038.75
85818,2,1633,34.21,55864.93
85818,3,1182,34.21,40436.22
85818,4,1092,34.21,37357.32
85818,5,1207,34.21,41291.47
85818,6,1888,34.21,64588.48
85818,7,1775,34.21,60722.75
85818,8,1559,34.21,53333.39
85818,9,1245,34.21,42591.45
